# index,uuid_len,uuid,perm,max_len,cur_len,value

#定义服务 uuid = 6E400001B5A3F393E0A9E50E24DCCA9E
1,16,0x2800,0x01,16,16,6E400001B5A3F393E0A9E50E24DCCA9E

#定义特征值0xFFF0，可读,可写，通知
2,16,0x2803,0x01,1,1,1A
3,16,0xFFF0,0x13,20,20
4,16,0x2901,0x11,64,8,436f6d6d616e6431
5,16,0x2902,0x11,2,2,0000

#定义特征值0xFFF1,可读,通知
6,16,0x2803,0x01,1,1,12
7,16,0xFFF1,0x11,20,20,3031323334343637383930313233343436373839
8,16,0x2901,0x11,64,8,436f6d6d616e6432
9,16,0x2902,0x11,2,2,0000

#定义特征值0xFFF2,可读,可写，通知
10,16,0x2803,0x01,1,1,1A
11,16,0xFFF2,0x13,20,20
12,16,0x2901,0x11,64,8,436f6d6d616e6433
13,16,0x2902,0x11,2,2,0000

#定义特征值0x6E400002B5A3F393E0A9E50E24DCCA9E 可写
14,16,0x2803,0x01,1,1,18
15,128,0x6E400002B5A3F393E0A9E50E24DCCA9E,0x12,512,512,
16,16,0x2901,0x11,64,6,4374726C436D
13,16,0x2902,0x11,2,2,0000

#定义特征值0x6E400002B5A3F393E0A9E50E24DCCA9E 可读
17,16,0x2803,0x01,1,1,12
18,128,0x6E400003B5A3F393E0A9E50E24DCCA9E,0x01,512,512,
19,16,0x2901,0x11,64,8,486561744d6f6465
13,16,0x2902,0x11,2,2,0000
